Date : 2025-06-24 06:20:16
Directory : c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform
Total : 450 files,  819727 codes, 84428 comments, 10251 blanks, all 914406 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| frontend\.next\server\app\(protected)\profile                                                                                                                                                                     |          8 |         77 |          0 |          2 |         79 |
| frontend\.next\server\app\(protected)\profile (Files)                                                                                                                                                             |          2 |         16 |          0 |          2 |         18 |
| frontend\.next\server\app\(protected)\profile\page                                                                                                                                                                |          6 |         61 |          0 |          0 |         61 |
| frontend\.next\server\app\api                                                                                                                                                                                     |          1 |          6 |          0 |          0 |          6 |
| frontend\.next\server\app\api\auth                                                                                                                                                                                |          1 |          6 |          0 |          0 |          6 |
| frontend\.next\server\app\api\auth\[...nextauth]                                                                                                                                                                  |          1 |          6 |          0 |          0 |          6 |
| frontend\.next\server\chunks                                                                                                                                                                                      |        149 |    526,458 |     50,968 |      5,669 |    583,095 |
| frontend\.next\server\chunks (Files)                                                                                                                                                                              |          8 |     32,206 |      2,569 |        480 |     35,255 |
| frontend\.next\server\chunks\ssr                                                                                                                                                                                  |        141 |    494,252 |     48,399 |      5,189 |    547,840 |
| frontend\.next\static                                                                                                                                                                                             |         96 |    274,657 |     32,027 |      2,540 |    309,224 |
| frontend\.next\static\chunks                                                                                                                                                                                      |         96 |    274,657 |     32,027 |      2,540 |    309,224 |
| frontend\app                                                                                                                                                                                                      |         17 |       -859 |       -101 |       -118 |     -1,078 |
| frontend\app (Files)                                                                                                                                                                                              |          3 |         61 |          9 |          8 |         78 |
| frontend\app\(auth)                                                                                                                                                                                               |          2 |        -34 |        -47 |         -8 |        -89 |
| frontend\app\(auth)\sign-in                                                                                                                                                                                       |          1 |        -59 |        -50 |        -10 |       -119 |
| frontend\app\(auth)\sign-up                                                                                                                                                                                       |          1 |         25 |          3 |          2 |         30 |
| frontend\app\(protected)                                                                                                                                                                                          |         11 |       -870 |        -60 |       -120 |     -1,050 |
| frontend\app\(protected) (Files)                                                                                                                                                                                  |          1 |         -4 |        -10 |         -5 |        -19 |
| frontend\app\(protected)\(dashBoard)                                                                                                                                                                              |          6 |     -1,128 |        -64 |       -137 |     -1,329 |
| frontend\app\(protected)\(dashBoard) (Files)                                                                                                                                                                      |          2 |       -154 |        -12 |        -23 |       -189 |
| frontend\app\(protected)\(dashBoard)\friends                                                                                                                                                                      |          2 |       -678 |        -40 |        -87 |       -805 |
| frontend\app\(protected)\(dashBoard)\friends (Files)                                                                                                                                                              |          1 |       -310 |        -11 |        -29 |       -350 |
| frontend\app\(protected)\(dashBoard)\friends\add                                                                                                                                                                  |          1 |       -368 |        -29 |        -58 |       -455 |
| frontend\app\(protected)\(dashBoard)\notifications                                                                                                                                                                |          1 |       -161 |         -4 |        -12 |       -177 |
| frontend\app\(protected)\(dashBoard)\profile                                                                                                                                                                      |          1 |       -135 |         -8 |        -15 |       -158 |
| frontend\app\(protected)\call                                                                                                                                                                                     |          1 |          1 |          0 |          0 |          1 |
| frontend\app\(protected)\call\[id]                                                                                                                                                                                |          1 |          1 |          0 |          0 |          1 |
| frontend\app\(protected)\chat                                                                                                                                                                                     |          1 |          1 |          0 |          0 |          1 |
| frontend\app\(protected)\chat\[id]                                                                                                                                                                                |          1 |          1 |          0 |          0 |          1 |
| frontend\app\(protected)\onBoarding                                                                                                                                                                               |          1 |          8 |          0 |          0 |          8 |
| frontend\app\(protected)\profile                                                                                                                                                                                  |          1 |        252 |         14 |         22 |        288 |
| frontend\app\api                                                                                                                                                                                                  |          1 |        -16 |         -3 |          2 |        -17 |
| frontend\app\api\auth                                                                                                                                                                                             |          1 |        -16 |         -3 |          2 |        -17 |
| frontend\app\api\auth\[...nextauth]                                                                                                                                                                               |          1 |        -16 |         -3 |          2 |        -17 |
| frontend\components                                                                                                                                                                                               |         18 |        980 |         52 |         81 |      1,113 |
| frontend\components (Files)                                                                                                                                                                                       |          1 |         63 |          9 |          1 |         73 |
| frontend\components\landing                                                                                                                                                                                       |          7 |        619 |         20 |         35 |        674 |
| frontend\components\ui                                                                                                                                                                                            |         10 |        298 |         23 |         45 |        366 |
| frontend\contexts                                                                                                                                                                                                 |          1 |       -178 |        -17 |        -39 |       -234 |
| frontend\hooks                                                                                                                                                                                                    |          5 |        285 |       -143 |         24 |        166 |
| frontend\lib                                                                                                                                                                                                      |          4 |       -256 |         11 |        -61 |       -306 |
| frontend\public                                                                                                                                                                                                   |          8 |      1,599 |          4 |          7 |      1,610 |
| frontend\types                                                                                                                                                                                                    |          4 |        143 |          0 |         13 |        156 |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                                                                                                                          | language       | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\backend\.env                                                                                                                                       | Properties     |         28 |         11 |          4 |         43 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\backend\REDIS_SETUP.md                                                                                                                             | Markdown       |        109 |          0 |         47 |        156 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\backend\SETUP.md                                                                                                                                   | Markdown       |         92 |          0 |         37 |        129 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\backend\package-lock.json                                                                                                                          | JSON           |      2,045 |          0 |          0 |      2,045 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\backend\package.json                                                                                                                               | JSON           |         21 |          0 |          0 |         21 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\backend\scripts\migration\01-academic-migration.ts                                                                                                 | TypeScript     |      1,066 |         29 |         44 |      1,139 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\backend\scripts\migration\02-enrollment-migration.ts                                                                                               | TypeScript     |        101 |          5 |         24 |        130 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\backend\scripts\migration\03-bookmark-migration.ts                                                                                                 | TypeScript     |         39 |          5 |          9 |         53 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\backend\scripts\migration\README.md                                                                                                                | Markdown       |          1 |          0 |          0 |          1 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\backend\scripts\migration\database-backup.ts                                                                                                       | TypeScript     |         51 |          3 |         15 |         69 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\backend\scripts\migration\run-migration.ts                                                                                                         | TypeScript     |        113 |          6 |         20 |        139 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\backend\scripts\migration\types.ts                                                                                                                 | TypeScript     |         40 |          2 |          9 |         51 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\backend\src\config\aws.ts                                                                                                                          | TypeScript     |         48 |          6 |         10 |         64 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\backend\src\config\cloudinary.ts                                                                                                                   | TypeScript     |         -7 |          0 |         -2 |         -9 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\backend\src\controllers\auth.controllers.ts                                                                                                        | TypeScript     |        457 |         35 |         79 |        571 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\backend\src\controllers\chat.controllers.ts                                                                                                        | TypeScript     |          5 |          3 |          1 |          9 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\backend\src\controllers\course.controllers.ts                                                                                                      | TypeScript     |        587 |         97 |        120 |        804 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\backend\src\controllers\dashboard.controllers.ts                                                                                                   | TypeScript     |        334 |         55 |         66 |        455 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\backend\src\controllers\material.controller.ts                                                                                                     | TypeScript     |       -715 |        -37 |       -117 |       -869 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\backend\src\controllers\material.controllers.ts                                                                                                    | TypeScript     |      1,208 |         92 |        196 |      1,496 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\backend\src\controllers\onboarding.controllers.ts                                                                                                  | TypeScript     |        258 |         45 |         62 |        365 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\backend\src\controllers\program.controllers.ts                                                                                                     | TypeScript     |        328 |         74 |         90 |        492 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\backend\src\controllers\school.controllers.ts                                                                                                      | TypeScript     |        283 |         70 |         79 |        432 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\backend\src\controllers\session.controllers.ts                                                                                                     | TypeScript     |         86 |         19 |         19 |        124 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\backend\src\controllers\upload.controllers.ts                                                                                                      | TypeScript     |        287 |         44 |         53 |        384 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\backend\src\controllers\user.controllers.ts                                                                                                        | TypeScript     |        772 |         47 |         87 |        906 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\backend\src\lib\schoolData.ts                                                                                                                      | TypeScript     |        983 |          8 |         12 |      1,003 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\backend\src\middleWare\auth.middleware.ts                                                                                                          | TypeScript     |        -31 |          0 |         -7 |        -38 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\backend\src\middleWare\material.middleware.ts                                                                                                      | TypeScript     |       -272 |        -24 |        -47 |       -343 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\backend\src\middleware\auth.middleware.ts                                                                                                          | TypeScript     |        199 |         42 |         48 |        289 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\backend\src\middleware\error.middleware.ts                                                                                                         | TypeScript     |         76 |         12 |         12 |        100 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\backend\src\middleware\material.middleware.ts                                                                                                      | TypeScript     |        287 |         27 |         53 |        367 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\backend\src\middleware\rateLimiter.ts                                                                                                              | TypeScript     |         96 |         16 |         21 |        133 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\backend\src\middleware\session.middleware.ts                                                                                                       | TypeScript     |         83 |         12 |         17 |        112 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\backend\src\middleware\upload.middleware.ts                                                                                                        | TypeScript     |         30 |          4 |          4 |         38 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\backend\src\middleware\validation\auth.validation.ts                                                                                               | TypeScript     |        397 |         49 |         66 |        512 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\backend\src\middleware\validation\common.validation.ts                                                                                             | TypeScript     |        132 |         14 |         30 |        176 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\backend\src\middleware\validation\course.validation.ts                                                                                             | TypeScript     |        172 |         14 |         24 |        210 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\backend\src\middleware\validation\enrollment.validation.ts                                                                                         | TypeScript     |         61 |          5 |         16 |         82 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\backend\src\middleware\validation\onboarding.validation.ts                                                                                         | TypeScript     |         69 |          4 |         16 |         89 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\backend\src\middleware\validation\password.validation.ts                                                                                           | TypeScript     |         22 |          1 |          5 |         28 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\backend\src\middleware\validation\program.validation.ts                                                                                            | TypeScript     |        109 |          3 |         25 |        137 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\backend\src\middleware\validation\query.validation.ts                                                                                              | TypeScript     |        100 |          6 |         25 |        131 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\backend\src\middleware\validation\school.validation.ts                                                                                             | TypeScript     |         72 |          2 |         16 |         90 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\backend\src\middleware\validation\session.validation.ts                                                                                            | TypeScript     |         61 |         12 |         15 |         88 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\backend\src\middleware\validation\user.validation.ts                                                                                               | TypeScript     |        174 |          8 |         40 |        222 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\backend\src\models\BookMark.ts                                                                                                                     | TypeScript     |        206 |         12 |         38 |        256 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\backend\src\models\Course.ts                                                                                                                       | TypeScript     |        269 |          6 |          7 |        282 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\backend\src\models\Enrollment.ts                                                                                                                   | TypeScript     |        260 |         11 |         33 |        304 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\backend\src\models\File.ts                                                                                                                         | TypeScript     |         63 |          0 |          3 |         66 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\backend\src\models\Material.ts                                                                                                                     | TypeScript     |       -311 |        -21 |        -41 |       -373 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\backend\src\models\Notification.ts                                                                                                                 | TypeScript     |        331 |         15 |         44 |        390 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\backend\src\models\Post.ts                                                                                                                         | TypeScript     |         -4 |          0 |         -2 |         -6 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\backend\src\models\Program.ts                                                                                                                      | TypeScript     |        125 |          3 |          4 |        132 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\backend\src\models\Report.ts                                                                                                                       | TypeScript     |        413 |         21 |         59 |        493 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\backend\src\models\School.ts                                                                                                                       | TypeScript     |         59 |          3 |          4 |         66 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\backend\src\models\StudyMaterial.ts                                                                                                                | TypeScript     |        479 |         35 |         56 |        570 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\backend\src\models\User.ts                                                                                                                         | TypeScript     |        389 |         27 |         40 |        456 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\backend\src\models\UserSession.ts                                                                                                                  | TypeScript     |         97 |          7 |         11 |        115 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\backend\src\routes\auth.routes.ts                                                                                                                  | TypeScript     |         62 |         18 |         14 |         94 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\backend\src\routes\chat.routes.ts                                                                                                                  | TypeScript     |          2 |          9 |          2 |         13 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\backend\src\routes\course.routes.ts                                                                                                                | TypeScript     |        278 |        120 |         51 |        449 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\backend\src\routes\dashboard.routes.ts                                                                                                             | TypeScript     |         51 |         42 |         11 |        104 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\backend\src\routes\material.routes.ts                                                                                                              | TypeScript     |         20 |        -36 |         -4 |        -20 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\backend\src\routes\onboarding.routes.ts                                                                                                            | TypeScript     |         22 |         24 |         10 |         56 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\backend\src\routes\program.routes.ts                                                                                                               | TypeScript     |         36 |         45 |         15 |         96 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\backend\src\routes\school.routes.ts                                                                                                                | TypeScript     |         37 |         45 |         15 |         97 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\backend\src\routes\session.routes.ts                                                                                                               | TypeScript     |         25 |         21 |          8 |         54 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\backend\src\routes\upload.routes.ts                                                                                                                | TypeScript     |         11 |         19 |          7 |         37 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\backend\src\routes\user.routes.ts                                                                                                                  | TypeScript     |         36 |        100 |         18 |        154 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\backend\src\server.ts                                                                                                                              | TypeScript     |         38 |          7 |          5 |         50 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\backend\src\types\Academic.ts                                                                                                                      | TypeScript     |        290 |         14 |         24 |        328 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\backend\src\types\express\index.d.ts                                                                                                               | TypeScript     |         23 |          0 |          1 |         24 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\backend\src\types\studyMaterial.ts                                                                                                                 | TypeScript     |         28 |          0 |          4 |         32 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\backend\src\types\uploadTypes\post.ts                                                                                                              | TypeScript     |         37 |          1 |          3 |         41 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\backend\src\types\uploadTypes\upload.ts                                                                                                            | TypeScript     |         42 |          1 |          3 |         46 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\backend\src\uploadTypes\post.ts                                                                                                                    | TypeScript     |        -37 |         -1 |         -3 |        -41 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\backend\src\uploadTypes\upload.ts                                                                                                                  | TypeScript     |        -30 |         -1 |         -2 |        -33 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\backend\src\utils\Api.utils.ts                                                                                                                     | TypeScript     |         80 |         10 |         16 |        106 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\backend\src\utils\ApiError.ts                                                                                                                      | TypeScript     |         25 |         12 |          4 |         41 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\backend\src\utils\ApiResponse.ts                                                                                                                   | TypeScript     |         13 |         20 |          3 |         36 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\backend\src\utils\Cache.utils.ts                                                                                                                   | TypeScript     |        254 |         42 |         60 |        356 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\backend\src\utils\Date.utils.ts                                                                                                                    | TypeScript     |         76 |          6 |         11 |         93 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\backend\src\utils\Format.utils.ts                                                                                                                  | TypeScript     |         84 |         15 |         21 |        120 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\backend\src\utils\Random.utils.ts                                                                                                                  | TypeScript     |         65 |         16 |         16 |         97 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\backend\src\utils\Search.utils.ts                                                                                                                  | TypeScript     |        149 |         18 |         35 |        202 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\backend\src\utils\Stats.utils.ts                                                                                                                   | TypeScript     |        404 |         15 |         53 |        472 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\backend\src\utils\asyncHandler.ts                                                                                                                  | TypeScript     |         12 |         20 |          4 |         36 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\backend\src\utils\database.utils.ts                                                                                                                | TypeScript     |         73 |          9 |         12 |         94 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\backend\src\utils\email.utils.ts                                                                                                                   | TypeScript     |        295 |         16 |         36 |        347 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\backend\src\utils\jwt.enhanced.ts                                                                                                                  | TypeScript     |        176 |         43 |         43 |        262 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\backend\src\utils\logger.utils.ts                                                                                                                  | TypeScript     |         92 |          7 |         20 |        119 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\backend\src\utils\migration.utilts.ts                                                                                                              | TypeScript     |         27 |          3 |          7 |         37 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\backend\src\utils\password.security.ts                                                                                                             | TypeScript     |         23 |          3 |          4 |         30 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\backend\src\utils\session.utils.ts                                                                                                                 | TypeScript     |         87 |         13 |         20 |        120 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\backend\src\utils\typeValidation.ts                                                                                                                | TypeScript     |         10 |          0 |          1 |         11 |
